OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2461916k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35778K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf0b00,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7648K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
21: [GC (Allocation Failure) [PSYoungGen: 132640K->1600K(141824K)] 132656K->1624K(316928K), 0,0017537 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,445: [GC (Allocation Failure) [PSYoungGen: 185440K->64K(223232K)] 187216K->1840K(398336K), 0,0012429 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
59,514: [GC (Allocation Failure) [PSYoungGen: 222784K->96K(267776K)] 224560K->1872K(442880K), 0,0005716 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,591: [GC (Allocation Failure) [PSYoungGen: 267360K->96K(257536K)] 269136K->1872K(432640K), 0,0005627 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,664: [GC (Allocation Failure) [PSYoungGen: 257120K->96K(247296K)] 258896K->1872K(422400K), 0,0005612 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,732: [GC (Allocation Failure) [PSYoungGen: 246880K->96K(237568K)] 248656K->1872K(412672K), 0,0005761 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,808: [GC (Allocation Failure) [PSYoungGen: 237152K->96K(228352K)] 238928K->1872K(403456K), 0,0006027 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
59,872: [GC (Allocation Failure) [PSYoungGen: 227936K->96K(219648K)] 229712K->1872K(394752K), 0,0005658 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,932: [GC (Allocation Failure) [PSYoungGen: 219232K->96K(211456K)] 221008K->1872K(386560K), 0,0005772 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,995: [GC (Allocation Failure) [PSYoungGen: 211040K->96K(203776K)] 212816K->1872K(378880K), 0,0005902 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,054: [GC (Allocation Failure) [PSYoungGen: 203360K->64K(196096K)] 205136K->1840K(371200K), 0,0009059 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,113: [GC (Allocation Failure) [PSYoungGen: 195648K->96K(188928K)] 197424K->1872K(364032K), 0,0006180 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,167: [GC (Allocation Failure) [PSYoungGen: 188512K->96K(182272K)] 190288K->1872K(357376K), 0,0006503 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,220: [GC (Allocation Failure) [PSYoungGen: 181856K->96K(218624K)] 183632K->1872K(393728K), 0,0007310 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,291: [GC (Allocation Failure) [PSYoungGen: 218208K->64K(210432K)] 219984K->1840K(385536K), 0,0006526 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,356: [GC (Allocation Failure) [PSYoungGen: 209984K->160K(202752K)] 211760K->1936K(377856K), 0,0005913 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,415: [GC (Allocation Failure) [PSYoungGen: 202400K->64K(243200K)] 204176K->1864K(418304K), 0,0011007 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
60,488: [GC (Allocation Failure) [PSYoungGen: 242752K->96K(291840K)] 244552K->1896K(466944K), 0,0006074 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
60,568: [GC (Allocation Failure) [PSYoungGen: 291424K->96K(280064K)] 293224K->1896K(455168K), 0,0006218 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,649: [GC (Allocation Failure) [PSYoungGen: 279648K->96K(268800K)] 281448K->1896K(443904K), 0,0005753 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,724: [GC (Allocation Failure) [PSYoungGen: 268384K->96K(258048K)] 270184K->1896K(433152K), 0,0006515 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,806: [GC (Allocation Failure) [PSYoungGen: 257632K->96K(247808K)] 259432K->1896K(422912K), 0,0005636 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,887: [GC (Allocation Failure) [PSYoungGen: 247392K->64K(297472K)] 249192K->1864K(472576K), 0,0015694 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,991: [GC (Allocation Failure) [PSYoungGen: 297024K->64K(285696K)] 298824K->1864K(460800K), 0,0007342 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,076: [GC (Allocation Failure) [PSYoungGen: 285248K->64K(274432K)] 287048K->1864K(449536K), 0,0008250 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,165: [GC (Allocation Failure) [PSYoungGen: 273984K->96K(263680K)] 275784K->1896K(438784K), 0,0006504 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,256: [GC (Allocation Failure) [PSYoungGen: 263264K->32K(316416K)] 265064K->1832K(491520K), 0,0024125 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
61,369: [GC (Allocation Failure) [PSYoungGen: 315936K->96K(379904K)] 317736K->1896K(555008K), 0,0006055 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
61,473: [GC (Allocation Failure) [PSYoungGen: 379488K->96K(364032K)] 381288K->1896K(539136K), 0,0005631 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,571: [GC (Allocation Failure) [PSYoungGen: 363616K->96K(348672K)] 365416K->1896K(523776K), 0,0005833 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,664: [GC (Allocation Failure) [PSYoungGen: 348256K->96K(334336K)] 350056K->1896K(509440K), 0,0005778 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,790: [GC (Allocation Failure) [PSYoungGen: 333920K->96K(320512K)] 335720K->1896K(495616K), 0,0006433 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,923: [GC (Allocation Failure) [PSYoungGen: 320096K->32K(307712K)] 321896K->1832K(482816K), 0,0009540 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,043: [GC (Allocation Failure) [PSYoungGen: 307232K->32K(295424K)] 309032K->1832K(470528K), 0,0009879 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,163: [GC (Allocation Failure) [PSYoungGen: 294943K->96K(283648K)] 296744K->1896K(458752K), 0,0006639 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,279: [GC (Allocation Failure) [PSYoungGen: 283232K->96K(272384K)] 285032K->1896K(447488K), 0,0006340 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,376: [GC (Allocation Failure) [PSYoungGen: 271968K->96K(261632K)] 273768K->1896K(436736K), 0,0006748 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,474: [GC (Allocation Failure) [PSYoungGen: 261216K->64K(251392K)] 263016K->1864K(426496K), 0,0005788 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,577: [GC (Allocation Failure) [PSYoungGen: 250944K->64K(241664K)] 252744K->1864K(416768K), 0,0007312 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,668: [GC (Allocation Failure) [PSYoungGen: 241216K->96K(232448K)] 243016K->1896K(407552K), 0,0006464 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,741: [GC (Allocation Failure) [PSYoungGen: 232032K->96K(223744K)] 233832K->1896K(398848K), 0,0005641 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,802: [GC (Allocation Failure) [PSYoungGen: 223328K->96K(215552K)] 225128K->1896K(390656K), 0,0005733 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,861: [GC (Allocation Failure) [PSYoungGen: 215136K->96K(207360K)] 216936K->1896K(382464K), 0,0005726 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,918: [GC (Allocation Failure) [PSYoungGen: 206944K->96K(199680K)] 208744K->1896K(374784K), 0,0005891 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,972: [GC (Allocation Failure) [PSYoungGen: 199264K->64K(192512K)] 201064K->1864K(367616K), 0,0006631 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,025: [GC (Allocation Failure) [PSYoungGen: 192064K->96K(185856K)] 193864K->1896K(360960K), 0,0005746 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
63,075: [GC (Allocation Failure) [PSYoungGen: 185440K->96K(179200K)] 187240K->1896K(354304K), 0,0006135 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,125: [GC (Allocation Failure) [PSYoungGen: 178784K->96K(173056K)] 180584K->1896K(348160K), 0,0006267 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,173: [GC (Allocation Failure) [PSYoungGen: 172640K->96K(207872K)] 174440K->1896K(382976K), 0,0005675 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,230: [GC (Allocation Failure) [PSYoungGen: 207456K->96K(200192K)] 209256K->1896K(375296K), 0,0006017 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,288: [GC (Allocation Failure) [PSYoungGen: 199776K->32K(193024K)] 201576K->1832K(368128K), 0,0005911 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,342: [GC (Allocation Failure) [PSYoungGen: 192544K->96K(185856K)] 194344K->1896K(360960K), 0,0005650 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
63,393: [GC (Allocation Failure) [PSYoungGen: 185439K->96K(179200K)] 187240K->1896K(354304K), 0,0006132 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
63,443: [GC (Allocation Failure) [PSYoungGen: 178784K->96K(173056K)] 180584K->1896K(348160K), 0,0005809 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
63,491: [GC (Allocation Failure) [PSYoungGen: 172640K->96K(207872K)] 174440K->1896K(382976K), 0,0005763 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,548: [GC (Allocation Failure) [PSYoungGen: 207456K->96K(249344K)] 209256K->1896K(424448K), 0,0006417 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,616: [GC (Allocation Failure) [PSYoungGen: 248928K->96K(239616K)] 250728K->1896K(414720K), 0,0005645 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,681: [GC (Allocation Failure) [PSYoungGen: 239200K->96K(230400K)] 241000K->1896K(405504K), 0,0005754 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,743: [GC (Allocation Failure) [PSYoungGen: 229984K->96K(221696K)] 231784K->1896K(396800K), 0,0005741 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,806: [GC (Allocation Failure) [PSYoungGen: 221280K->32K(213504K)] 223080K->1832K(388608K), 0,0007085 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,875: [GC (Allocation Failure) [PSYoungGen: 213024K->96K(205824K)] 214824K->1896K(380928K), 0,0005735 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
63,942: [GC (Allocation Failure) [PSYoungGen: 205408K->96K(198144K)] 207208K->1896K(373248K), 0,0006430 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,004: [GC (Allocation Failure) [PSYoungGen: 197728K->96K(190976K)] 199528K->1896K(366080K), 0,0005775 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,062: [GC (Allocation Failure) [PSYoungGen: 190560K->64K(184320K)] 192360K->1864K(359424K), 0,0007782 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,117: [GC (Allocation Failure) [PSYoungGen: 183872K->64K(221184K)] 185672K->1864K(396288K), 0,0011446 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
64,186: [GC (Allocation Failure) [PSYoungGen: 220736K->64K(265728K)] 222536K->1864K(440832K), 0,0013226 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,265: [GC (Allocation Failure) [PSYoungGen: 265280K->64K(318976K)] 267080K->1864K(494080K), 0,0007918 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
64,514: [GC (Allocation Failure) [PSYoungGen: 318528K->96K(306176K)] 320328K->1896K(481280K), 0,0006427 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,614: [GC (Allocation Failure) [PSYoungGen: 305760K->64K(367616K)] 307560K->1864K(542720K), 0,0041046 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
64,732: [GC (Allocation Failure) [PSYoungGen: 367168K->96K(441344K)] 368968K->1896K(616448K), 0,0005779 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,906: [GC (Allocation Failure) [PSYoungGen: 440928K->96K(529920K)] 442728K->1896K(705024K), 0,0005557 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
65,110: [GC (Allocation Failure) [PSYoungGen: 529504K->64K(506368K)] 531304K->1872K(681472K), 0,0011691 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,300: [GC (Allocation Failure) [PSYoungGen: 505920K->96K(484352K)] 507728K->1904K(659456K), 0,0005630 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,481: [GC (Allocation Failure) [PSYoungGen: 483936K->96K(463360K)] 485744K->1904K(638464K), 0,0005571 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,678: [GC (Allocation Failure) [PSYoungGen: 462944K->32K(443392K)] 464752K->1840K(618496K), 0,0008930 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
65,862: [GC (Allocation Failure) [PSYoungGen: 442912K->96K(424448K)] 444720K->1904K(599552K), 0,0005929 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,986: [GC (Allocation Failure) [PSYoungGen: 424032K->64K(406528K)] 425840K->1872K(581632K), 0,0008500 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,101: [GC (Allocation Failure) [PSYoungGen: 406080K->96K(389120K)] 407888K->1904K(564224K), 0,0005777 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,212: [GC (Allocation Failure) [PSYoungGen: 388704K->96K(372736K)] 390512K->1904K(547840K), 0,0005780 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,319: [GC (Allocation Failure) [PSYoungGen: 372320K->96K(357376K)] 374128K->1904K(532480K), 0,0005953 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
66,420: [GC (Allocation Failure) [PSYoungGen: 356960K->96K(342528K)] 358768K->1904K(517632K), 0,0005878 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
66,521: [GC (Allocation Failure) [PSYoungGen: 342112K->96K(328192K)] 343920K->1904K(503296K), 0,0006060 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,615: [GC (Allocation Failure) [PSYoungGen: 327776K->64K(314880K)] 329584K->1872K(489984K), 0,0006407 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
66,701: [GC (Allocation Failure) [PSYoungGen: 314432K->96K(302080K)] 316240K->1904K(477184K), 0,0005894 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,785: [GC (Allocation Failure) [PSYoungGen: 301664K->96K(289792K)] 303472K->1904K(464896K), 0,0005691 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,866: [GC (Allocation Failure) [PSYoungGen: 289376K->64K(278016K)] 291184K->1872K(453120K), 0,0008680 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,945: [GC (Allocation Failure) [PSYoungGen: 277568K->64K(267264K)] 279376K->1872K(442368K), 0,0006805 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
67,021: [GC (Allocation Failure) [PSYoungGen: 266816K->64K(257024K)] 268624K->1872K(432128K), 0,0005754 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,092: [GC (Allocation Failure) [PSYoungGen: 256576K->96K(247296K)] 258384K->1904K(422400K), 0,0005916 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,164: [GC (Allocation Failure) [PSYoungGen: 246880K->64K(237568K)] 248688K->1872K(412672K), 0,0005805 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
67,229: [GC (Allocation Failure) [PSYoungGen: 237120K->96K(228352K)] 238928K->1904K(403456K), 0,0005721 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,290: [GC (Allocation Failure) [PSYoungGen: 227936K->64K(219648K)] 229744K->1872K(394752K), 0,0005922 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,351: [GC (Allocation Failure) [PSYoungGen: 219200K->64K(211456K)] 221008K->1872K(386560K), 0,0006063 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,409: [GC (Allocation Failure) [PSYoungGen: 211008K->96K(203776K)] 212816K->1904K(378880K), 0,0005576 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,468: [GC (Allocation Failure) [PSYoungGen: 203360K->96K(196096K)] 205168K->1904K(371200K), 0,0005610 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,523: [GC (Allocation Failure) [PSYoungGen: 195680K->96K(188928K)] 197488K->1904K(364032K), 0,0005809 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,579: [GC (Allocation Failure) [PSYoungGen: 188512K->64K(182272K)] 190320K->1872K(357376K), 0,0006009 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,631: [GC (Allocation Failure) [PSYoungGen: 181824K->96K(175616K)] 183632K->1904K(350720K), 0,0005652 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,692: [GC (Allocation Failure) [PSYoungGen: 175200K->96K(169472K)] 177008K->1904K(344576K), 0,0006288 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,756: [GC (Allocation Failure) [PSYoungGen: 169056K->64K(203264K)] 170864K->1872K(378368K), 0,0013002 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,833: [GC (Allocation Failure) [PSYoungGen: 202816K->96K(244224K)] 204624K->1904K(419328K), 0,0011146 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
67,924: [GC (Allocation Failure) [PSYoungGen: 243808K->64K(293376K)] 245616K->1872K(468480K), 0,0005811 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
68,039: [GC (Allocation Failure) [PSYoungGen: 292928K->64K(281600K)] 294736K->1872K(456704K), 0,0009781 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,143: [GC (Allocation Failure) [PSYoungGen: 281152K->96K(270336K)] 282960K->1904K(445440K), 0,0005711 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,227: [GC (Allocation Failure) [PSYoungGen: 269920K->64K(259584K)] 271728K->1872K(434688K), 0,0008400 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,298: [GC (Allocation Failure) [PSYoungGen: 259136K->96K(249344K)] 260944K->1904K(424448K), 0,0005616 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,366: [GC (Allocation Failure) [PSYoungGen: 248928K->64K(239616K)] 250736K->1872K(414720K), 0,0005822 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,431: [GC (Allocation Failure) [PSYoungGen: 239168K->96K(230400K)] 240976K->1904K(405504K), 0,0005688 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,497: [GC (Allocation Failure) [PSYoungGen: 229984K->96K(221696K)] 231792K->1904K(396800K), 0,0005917 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,559: [GC (Allocation Failure) [PSYoungGen: 221280K->96K(213504K)] 223088K->1904K(388608K), 0,0006226 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,622: [GC (Allocation Failure) [PSYoungGen: 213088K->96K(205824K)] 214896K->1904K(380928K), 0,0005775 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,683: [GC (Allocation Failure) [PSYoungGen: 205408K->64K(198144K)] 207216K->1872K(373248K), 0,0007164 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,741: [GC (Allocation Failure) [PSYoungGen: 197696K->96K(190976K)] 199504K->1904K(366080K), 0,0006810 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
68,797: [GC (Allocation Failure) [PSYoungGen: 190560K->96K(184320K)] 192368K->1904K(359424K), 0,0005851 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,852: [GC (Allocation Failure) [PSYoungGen: 183904K->96K(177664K)] 185712K->1904K(352768K), 0,0005816 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,905: [GC (Allocation Failure) [PSYoungGen: 177248K->32K(213504K)] 179056K->1840K(388608K), 0,0014371 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,991: [GC (Allocation Failure) [PSYoungGen: 213024K->64K(256512K)] 214832K->1872K(431616K), 0,0016584 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,106: [GC (Allocation Failure) [PSYoungGen: 256064K->96K(307712K)] 257872K->1904K(482816K), 0,0006406 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,203: [GC (Allocation Failure) [PSYoungGen: 307296K->64K(369152K)] 309104K->1872K(544256K), 0,0010988 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,308: [GC (Allocation Failure) [PSYoungGen: 368704K->64K(442880K)] 370512K->1872K(617984K), 0,0012157 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
69,468: [GC (Allocation Failure) [PSYoungGen: 442432K->96K(423936K)] 444240K->1904K(599040K), 0,0005950 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,588: [GC (Allocation Failure) [PSYoungGen: 423520K->96K(406016K)] 425328K->1904K(581120K), 0,0005671 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,701: [GC (Allocation Failure) [PSYoungGen: 405600K->96K(388608K)] 407408K->1904K(563712K), 0,0005725 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
69,807: [GC (Allocation Failure) [PSYoungGen: 388191K->96K(372224K)] 390000K->1904K(547328K), 0,0005683 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,917: [GC (Allocation Failure) [PSYoungGen: 371808K->96K(356864K)] 373616K->1904K(531968K), 0,0005546 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,014: [GC (Allocation Failure) [PSYoungGen: 356448K->96K(342016K)] 358256K->1904K(517120K), 0,0005682 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
70,109: [GC (Allocation Failure) [PSYoungGen: 341600K->96K(328192K)] 343408K->1904K(503296K), 0,0005921 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,198: [GC (Allocation Failure) [PSYoungGen: 327776K->96K(314880K)] 329584K->1904K(489984K), 0,0006195 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,286: [GC (Allocation Failure) [PSYoungGen: 314464K->64K(302080K)] 316272K->1872K(477184K), 0,0008763 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,368: [GC (Allocation Failure) [PSYoungGen: 301632K->96K(289792K)] 303440K->1904K(464896K), 0,0005992 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,446: [GC (Allocation Failure) [PSYoungGen: 289376K->96K(278016K)] 291184K->1928K(453120K), 0,0006118 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,521: [GC (Allocation Failure) [PSYoungGen: 277600K->96K(267264K)] 279432K->1928K(442368K), 0,0005780 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
70,592: [GC (Allocation Failure) [PSYoungGen: 266848K->96K(257024K)] 268680K->1928K(432128K), 0,0005503 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,658: [GC (Allocation Failure) [PSYoungGen: 256608K->64K(247296K)] 258440K->1896K(422400K), 0,0005695 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,722: [GC (Allocation Failure) [PSYoungGen: 246848K->96K(237568K)] 248680K->1928K(412672K), 0,0005813 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,784: [GC (Allocation Failure) [PSYoungGen: 237152K->96K(228352K)] 238984K->1928K(403456K), 0,0005504 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,843: [GC (Allocation Failure) [PSYoungGen: 227936K->64K(219648K)] 229768K->1896K(394752K), 0,0005594 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,901: [GC (Allocation Failure) [PSYoungGen: 219200K->96K(211456K)] 221032K->1928K(386560K), 0,0005614 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,956: [GC (Allocation Failure) [PSYoungGen: 211040K->96K(203776K)] 212872K->1928K(378880K), 0,0005491 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,011: [GC (Allocation Failure) [PSYoungGen: 203360K->96K(196096K)] 205192K->1928K(371200K), 0,0005456 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,064: [GC (Allocation Failure) [PSYoungGen: 195680K->96K(235520K)] 197512K->1928K(410624K), 0,0011759 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
71,131: [GC (Allocation Failure) [PSYoungGen: 235104K->64K(282624K)] 236936K->1896K(457728K), 0,0012700 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
71,213: [GC (Allocation Failure) [PSYoungGen: 282176K->96K(339456K)] 284008K->1928K(514560K), 0,0005501 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
71,311: [GC (Allocation Failure) [PSYoungGen: 339040K->64K(407552K)] 340872K->1896K(582656K), 0,0010951 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,424: [GC (Allocation Failure) [PSYoungGen: 407104K->96K(390144K)] 408936K->1928K(565248K), 0,0006164 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
71,532: [GC (Allocation Failure) [PSYoungGen: 389728K->96K(373760K)] 391560K->1928K(548864K), 0,0005626 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,630: [GC (Allocation Failure) [PSYoungGen: 373344K->96K(357888K)] 375176K->1928K(532992K), 0,0005638 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,723: [GC (Allocation Failure) [PSYoungGen: 357472K->96K(343040K)] 359304K->1928K(518144K), 0,0005678 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,813: [GC (Allocation Failure) [PSYoungGen: 342623K->64K(328704K)] 344456K->1896K(503808K), 0,0005958 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,899: [GC (Allocation Failure) [PSYoungGen: 328256K->96K(315392K)] 330088K->1928K(490496K), 0,0005577 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
