OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2772284k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35777K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf05e0,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7649K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
094: [GC (Allocation Failure) [PSYoungGen: 132784K->1696K(141824K)] 132808K->1728K(316928K), 0,0018198 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
16,560: [GC (Allocation Failure) [PSYoungGen: 47712K->64K(47616K)] 49512K->1864K(222720K), 0,0004765 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,601: [GC (Allocation Failure) [PSYoungGen: 47168K->96K(47104K)] 48968K->1896K(222208K), 0,0003769 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,644: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48488K->1896K(221696K), 0,0004227 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,686: [GC (Allocation Failure) [PSYoungGen: 46176K->64K(46080K)] 47976K->1864K(221184K), 0,0004669 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,726: [GC (Allocation Failure) [PSYoungGen: 45632K->96K(45568K)] 47432K->1896K(220672K), 0,0004584 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,766: [GC (Allocation Failure) [PSYoungGen: 45152K->32K(45056K)] 46952K->1832K(220160K), 0,0003589 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,805: [GC (Allocation Failure) [PSYoungGen: 44576K->96K(44544K)] 46376K->1896K(219648K), 0,0003671 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,843: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(44032K)] 45928K->1896K(219136K), 0,0003981 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,882: [GC (Allocation Failure) [PSYoungGen: 43616K->64K(43520K)] 45416K->1864K(218624K), 0,0005092 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,921: [GC (Allocation Failure) [PSYoungGen: 43072K->96K(43008K)] 44872K->1896K(218112K), 0,0003886 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,958: [GC (Allocation Failure) [PSYoungGen: 42592K->32K(51712K)] 44392K->1832K(226816K), 0,0004611 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,004: [GC (Allocation Failure) [PSYoungGen: 51232K->96K(61952K)] 53032K->1896K(237056K), 0,0004808 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,058: [GC (Allocation Failure) [PSYoungGen: 61536K->64K(60928K)] 63336K->1864K(236032K), 0,0004671 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,111: [GC (Allocation Failure) [PSYoungGen: 60480K->96K(59904K)] 62280K->1896K(235008K), 0,0004973 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
17,166: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61288K->1896K(233984K), 0,0004977 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,221: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60264K->1896K(232960K), 0,0005339 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,275: [GC (Allocation Failure) [PSYoungGen: 57440K->64K(56832K)] 59240K->1864K(231936K), 0,0004918 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,327: [GC (Allocation Failure) [PSYoungGen: 56384K->64K(55808K)] 58184K->1864K(230912K), 0,0005140 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,379: [GC (Allocation Failure) [PSYoungGen: 55360K->96K(54784K)] 57160K->1896K(229888K), 0,0004815 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,428: [GC (Allocation Failure) [PSYoungGen: 54368K->64K(53760K)] 56168K->1864K(228864K), 0,0005739 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,477: [GC (Allocation Failure) [PSYoungGen: 53312K->64K(52736K)] 55112K->1864K(227840K), 0,0005268 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,525: [GC (Allocation Failure) [PSYoungGen: 52288K->96K(51712K)] 54088K->1896K(226816K), 0,0004983 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,574: [GC (Allocation Failure) [PSYoungGen: 51296K->96K(50688K)] 53096K->1896K(225792K), 0,0004830 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,621: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52072K->1896K(224768K), 0,0004195 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,666: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51048K->1896K(223744K), 0,0004866 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,708: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50024K->1896K(223232K), 0,0003892 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,751: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49512K->1896K(222720K), 0,0004149 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,795: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49000K->1896K(222208K), 0,0003850 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,836: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48488K->1896K(221696K), 0,0003928 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,877: [GC (Allocation Failure) [PSYoungGen: 46176K->64K(46080K)] 47976K->1864K(221184K), 0,0003743 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,917: [GC (Allocation Failure) [PSYoungGen: 45632K->64K(45568K)] 47432K->1864K(220672K), 0,0005134 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,958: [GC (Allocation Failure) [PSYoungGen: 45120K->64K(45056K)] 46920K->1864K(220160K), 0,0004794 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,999: [GC (Allocation Failure) [PSYoungGen: 44608K->96K(44544K)] 46408K->1896K(219648K), 0,0004289 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
18,039: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(44032K)] 45928K->1896K(219136K), 0,0003804 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
18,077: [GC (Allocation Failure) [PSYoungGen: 43616K->96K(43520K)] 45416K->1896K(218624K), 0,0003715 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,117: [GC (Allocation Failure) [PSYoungGen: 43104K->96K(43008K)] 44904K->1896K(218112K), 0,0005241 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,155: [GC (Allocation Failure) [PSYoungGen: 42592K->96K(42496K)] 44392K->1896K(217600K), 0,0004051 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,193: [GC (Allocation Failure) [PSYoungGen: 42080K->96K(41984K)] 43880K->1896K(217088K), 0,0004188 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,233: [GC (Allocation Failure) [PSYoungGen: 41568K->96K(50688K)] 43368K->1896K(225792K), 0,0005475 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,278: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(60928K)] 52072K->1896K(236032K), 0,0004603 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
18,331: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62312K->1896K(235008K), 0,0004980 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,386: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61288K->1896K(233984K), 0,0004711 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,438: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60264K->1896K(232960K), 0,0005188 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,490: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(56832K)] 59240K->1896K(231936K), 0,0004812 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,542: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58216K->1896K(230912K), 0,0004845 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,593: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57192K->1896K(229888K), 0,0004564 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,641: [GC (Allocation Failure) [PSYoungGen: 54368K->64K(53760K)] 56168K->1864K(228864K), 0,0004937 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,689: [GC (Allocation Failure) [PSYoungGen: 53312K->96K(52736K)] 55112K->1896K(227840K), 0,0004918 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,735: [GC (Allocation Failure) [PSYoungGen: 52320K->64K(51712K)] 54120K->1864K(226816K), 0,0004735 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,780: [GC (Allocation Failure) [PSYoungGen: 51264K->96K(50688K)] 53064K->1896K(225792K), 0,0004592 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,824: [GC (Allocation Failure) [PSYoungGen: 50272K->64K(49664K)] 52072K->1864K(224768K), 0,0004863 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,867: [GC (Allocation Failure) [PSYoungGen: 49216K->64K(48640K)] 51016K->1864K(223744K), 0,0003916 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,909: [GC (Allocation Failure) [PSYoungGen: 48192K->96K(48128K)] 49992K->1896K(223232K), 0,0003911 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,953: [GC (Allocation Failure) [PSYoungGen: 47712K->32K(47616K)] 49512K->1832K(222720K), 0,0005238 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
18,995: [GC (Allocation Failure) [PSYoungGen: 47136K->96K(47104K)] 48936K->1896K(222208K), 0,0004012 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,039: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48488K->1896K(221696K), 0,0003891 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,079: [GC (Allocation Failure) [PSYoungGen: 46176K->96K(46080K)] 47976K->1896K(221184K), 0,0004028 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,119: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47464K->1896K(220672K), 0,0004008 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,159: [GC (Allocation Failure) [PSYoungGen: 45152K->64K(45056K)] 46952K->1864K(220160K), 0,0003811 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,199: [GC (Allocation Failure) [PSYoungGen: 44608K->96K(44544K)] 46408K->1896K(219648K), 0,0004670 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,239: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(53760K)] 45928K->1896K(228864K), 0,0005503 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,286: [GC (Allocation Failure) [PSYoungGen: 53344K->64K(64512K)] 55144K->1864K(239616K), 0,0008921 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,344: [GC (Allocation Failure) [PSYoungGen: 64064K->96K(77312K)] 65864K->1896K(252416K), 0,0005085 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,413: [GC (Allocation Failure) [PSYoungGen: 76896K->64K(92672K)] 78696K->1864K(267776K), 0,0005378 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
19,495: [GC (Allocation Failure) [PSYoungGen: 92224K->96K(90112K)] 94024K->1896K(265216K), 0,0005414 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,575: [GC (Allocation Failure) [PSYoungGen: 89696K->96K(87552K)] 91496K->1896K(262656K), 0,0004893 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,656: [GC (Allocation Failure) [PSYoungGen: 87136K->64K(85504K)] 88936K->1864K(260608K), 0,0005489 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,734: [GC (Allocation Failure) [PSYoungGen: 85056K->96K(83456K)] 86856K->1896K(258560K), 0,0005578 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,812: [GC (Allocation Failure) [PSYoungGen: 83040K->64K(81408K)] 84840K->1864K(256512K), 0,0005369 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
19,885: [GC (Allocation Failure) [PSYoungGen: 80960K->32K(79360K)] 82760K->1832K(254464K), 0,0004994 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,955: [GC (Allocation Failure) [PSYoungGen: 78880K->32K(77312K)] 80680K->1832K(252416K), 0,0005067 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,022: [GC (Allocation Failure) [PSYoungGen: 76832K->96K(75264K)] 78632K->1896K(250368K), 0,0005041 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,088: [GC (Allocation Failure) [PSYoungGen: 74848K->96K(73728K)] 76648K->1896K(248832K), 0,0005118 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,154: [GC (Allocation Failure) [PSYoungGen: 73312K->96K(72192K)] 75112K->1904K(247296K), 0,0005358 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,220: [GC (Allocation Failure) [PSYoungGen: 71776K->96K(70656K)] 73584K->1904K(245760K), 0,0005226 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,289: [GC (Allocation Failure) [PSYoungGen: 70240K->96K(69120K)] 72048K->1904K(244224K), 0,0005124 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,350: [GC (Allocation Failure) [PSYoungGen: 68704K->96K(67584K)] 70512K->1928K(242688K), 0,0005093 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,410: [GC (Allocation Failure) [PSYoungGen: 67168K->32K(66048K)] 69000K->1864K(241152K), 0,0005242 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,471: [GC (Allocation Failure) [PSYoungGen: 65568K->96K(64512K)] 67400K->1928K(239616K), 0,0005148 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,528: [GC (Allocation Failure) [PSYoungGen: 64095K->96K(62976K)] 65927K->1928K(238080K), 0,0005252 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,583: [GC (Allocation Failure) [PSYoungGen: 62560K->96K(61952K)] 64392K->1928K(237056K), 0,0005029 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
20,637: [GC (Allocation Failure) [PSYoungGen: 61536K->32K(60928K)] 63368K->1864K(236032K), 0,0004818 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,692: [GC (Allocation Failure) [PSYoungGen: 60448K->96K(59904K)] 62280K->1928K(235008K), 0,0004968 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,745: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61320K->1928K(233984K), 0,0004691 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,799: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60296K->1928K(232960K), 0,0005085 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,852: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(56832K)] 59272K->1928K(231936K), 0,0004722 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
20,902: [GC (Allocation Failure) [PSYoungGen: 56416K->64K(55808K)] 58248K->1896K(230912K), 0,0004755 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
20,951: [GC (Allocation Failure) [PSYoungGen: 55360K->64K(54784K)] 57192K->1896K(229888K), 0,0004798 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
21,002: [GC (Allocation Failure) [PSYoungGen: 54336K->64K(53760K)] 56168K->1896K(228864K), 0,0004919 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
21,049: [GC (Allocation Failure) [PSYoungGen: 53312K->64K(52736K)] 55144K->1896K(227840K), 0,0004703 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,095: [GC (Allocation Failure) [PSYoungGen: 52288K->96K(51712K)] 54120K->1928K(226816K), 0,0004652 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,140: [GC (Allocation Failure) [PSYoungGen: 51296K->96K(50688K)] 53128K->1928K(225792K), 0,0004819 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
21,185: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52104K->1928K(224768K), 0,0004790 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,230: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51080K->1928K(223744K), 0,0005207 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
21,274: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50056K->1928K(223232K), 0,0005099 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,317: [GC (Allocation Failure) [PSYoungGen: 47712K->64K(47616K)] 49544K->1896K(222720K), 0,0004637 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,359: [GC (Allocation Failure) [PSYoungGen: 47168K->96K(47104K)] 49000K->1928K(222208K), 0,0004083 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,401: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48520K->1928K(221696K), 0,0004139 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,443: [GC (Allocation Failure) [PSYoungGen: 46176K->96K(46080K)] 48008K->1928K(221184K), 0,0004902 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,484: [GC (Allocation Failure) [PSYoungGen: 45664K->64K(45568K)] 47496K->1896K(220672K), 0,0004792 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,524: [GC (Allocation Failure) [PSYoungGen: 45120K->96K(54784K)] 46952K->1928K(229888K), 0,0004767 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,572: [GC (Allocation Failure) [PSYoungGen: 54368K->64K(53760K)] 56200K->1896K(228864K), 0,0004665 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,620: [GC (Allocation Failure) [PSYoungGen: 53312K->32K(52736K)] 55144K->1864K(227840K), 0,0005084 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,667: [GC (Allocation Failure) [PSYoungGen: 52256K->96K(51712K)] 54088K->1928K(226816K), 0,0004596 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,712: [GC (Allocation Failure) [PSYoungGen: 51296K->96K(50688K)] 53128K->1928K(225792K), 0,0004875 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
21,757: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52104K->1928K(224768K), 0,0004734 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,802: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51080K->1928K(223744K), 0,0004306 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,844: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50056K->1928K(223232K), 0,0004687 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,886: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49544K->1928K(222720K), 0,0004811 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,928: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49032K->1928K(222208K), 0,0004575 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,972: [GC (Allocation Failure) [PSYoungGen: 46688K->64K(56832K)] 48520K->1896K(231936K), 0,0005092 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,022: [GC (Allocation Failure) [PSYoungGen: 56384K->96K(55808K)] 58216K->1928K(230912K), 0,0005068 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
22,071: [GC (Allocation Failure) [PSYoungGen: 55392K->32K(54784K)] 57224K->1864K(229888K), 0,0004609 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,120: [GC (Allocation Failure) [PSYoungGen: 54304K->64K(53760K)] 56136K->1896K(228864K), 0,0004712 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,167: [GC (Allocation Failure) [PSYoungGen: 53312K->96K(52736K)] 55144K->1928K(227840K), 0,0004819 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,215: [GC (Allocation Failure) [PSYoungGen: 52320K->64K(51712K)] 54152K->1896K(226816K), 0,0004747 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,262: [GC (Allocation Failure) [PSYoungGen: 51264K->96K(50688K)] 53096K->1928K(225792K), 0,0005265 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,307: [GC (Allocation Failure) [PSYoungGen: 50272K->64K(49664K)] 52104K->1896K(224768K), 0,0004830 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,351: [GC (Allocation Failure) [PSYoungGen: 49216K->96K(48640K)] 51048K->1928K(223744K), 0,0004625 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,394: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50056K->1928K(223232K), 0,0004801 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,437: [GC (Allocation Failure) [PSYoungGen: 47712K->32K(47616K)] 49544K->1864K(222720K), 0,0004796 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,481: [GC (Allocation Failure) [PSYoungGen: 47136K->64K(47104K)] 48968K->1896K(222208K), 0,0004844 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,523: [GC (Allocation Failure) [PSYoungGen: 46656K->64K(56832K)] 48488K->1896K(231936K), 0,0004881 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
22,572: [GC (Allocation Failure) [PSYoungGen: 56384K->96K(55808K)] 58216K->1928K(230912K), 0,0004704 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
22,623: [GC (Allocation Failure) [PSYoungGen: 55392K->64K(54784K)] 57224K->1896K(229888K), 0,0004770 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
22,672: [GC (Allocation Failure) [PSYoungGen: 54336K->64K(53760K)] 56168K->1896K(228864K), 0,0004862 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
22,722: [GC (Allocation Failure) [PSYoungGen: 53312K->96K(52736K)] 55144K->1928K(227840K), 0,0005095 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,769: [GC (Allocation Failure) [PSYoungGen: 52320K->64K(51712K)] 54152K->1896K(226816K), 0,0004737 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,815: [GC (Allocation Failure) [PSYoungGen: 51264K->64K(50688K)] 53096K->1896K(225792K), 0,0004886 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,860: [GC (Allocation Failure) [PSYoungGen: 50240K->96K(49664K)] 52072K->1928K(224768K), 0,0004663 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,905: [GC (Allocation Failure) [PSYoungGen: 49248K->64K(48640K)] 51080K->1896K(223744K), 0,0004991 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,951: [GC (Allocation Failure) [PSYoungGen: 48192K->96K(48128K)] 50024K->1928K(223232K), 0,0005037 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,996: [GC (Allocation Failure) [PSYoungGen: 47712K->32K(47616K)] 49544K->1864K(222720K), 0,0004808 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,038: [GC (Allocation Failure) [PSYoungGen: 47136K->64K(47104K)] 48968K->1896K(222208K), 0,0004899 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,079: [GC (Allocation Failure) [PSYoungGen: 46656K->64K(46592K)] 48488K->1896K(221696K), 0,0004016 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,121: [GC (Allocation Failure) [PSYoungGen: 46144K->96K(55808K)] 47976K->1928K(230912K), 0,0005217 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,170: [GC (Allocation Failure) [PSYoungGen: 55392K->32K(54784K)] 57224K->1864K(229888K), 0,0004851 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,219: [GC (Allocation Failure) [PSYoungGen: 54304K->64K(53760K)] 56136K->1896K(228864K), 0,0005074 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,267: [GC (Allocation Failure) [PSYoungGen: 53312K->64K(52736K)] 55144K->1896K(227840K), 0,0005452 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,316: [GC (Allocation Failure) [PSYoungGen: 52288K->64K(51712K)] 54120K->1896K(226816K), 0,0004943 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
23,364: [GC (Allocation Failure) [PSYoungGen: 51264K->96K(50688K)] 53096K->1928K(225792K), 0,0005138 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,412: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52104K->1928K(224768K), 0,0004916 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,457: [GC (Allocation Failure) [PSYoungGen: 49248K->64K(48640K)] 51080K->1896K(223744K), 0,0005084 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,500: [GC (Allocation Failure) [PSYoungGen: 48192K->96K(48128K)] 50024K->1928K(223232K), 0,0004856 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,543: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49544K->1928K(222720K), 0,0004142 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,586: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49032K->1928K(222208K), 0,0003985 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,628: [GC (Allocation Failure) [PSYoungGen: 46688K->64K(46592K)] 48520K->1896K(221696K), 0,0004926 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,670: [GC (Allocation Failure) [PSYoungGen: 46144K->96K(46080K)] 47976K->1928K(221184K), 0,0004556 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,710: [GC (Allocation Failure) [PSYoungGen: 45664K->64K(45568K)] 47496K->1896K(220672K), 0,0003887 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
